financial_satisfaction,study_hours,performance_change,masters_interest,job_match_probability,expected_income,monthly_income,parent_income,flat_space,monthly_rent,monthly_food_spending,cannabis_attitude,cannabis_use,health_status,health_rating,loneliness_frequency,social_media_minutes,monthly_online_spending,sleep_hours,sports_weekly,has_partner,gender,age,international_student,life_satisfaction
8.0,50.0,My performance would have been the same,Yes,60.0,3600.0,100.0,5500.0,55.0,400.0,150.0,"Yes, cannabis should be legalized.","No, I never used cannabis.",Good,7.0,Some of the time,90.0,30,7.5,No,No,Male,20.0,No,7.0
3.0,12.0,My performance would have been poorer,Yes,50.0,2800.0,720.0,,,330.0,120.0,"Yes, cannabis should be legalized.","Yes, I used cannabis at least once.",Good,4.0,Often,0.0,20,7.0,Yes,No,Male,28.0,No,4.0
3.0,30.0,My performance would have been the same,Don't know,60.0,2500.0,0.0,0.0,60.0,850.0,300.0,Don't know.,"Yes, I used cannabis at least once.",Good,4.0,Some of the time,120.0,100,9.0,No,Yes,Male,30.0,Yes,7.0
6.0,40.0,My performance would have been much better,Yes,80.0,3000.0,500.0,300.0,24.0,202.0,100.0,"No, cannabis should not be legalized.","No, I never used cannabis.",Very good,8.0,Some of the time,120.0,0,6.0,Yes,No,Female,20.0,Yes,9.0
3.0,8.0,My performance would have been the same,No,65.0,5000.0,0.0,,120.0,292.0,130.0,Don't know.,"No, I never used cannabis.",Very good,1.0,Often,240.0,100,9.0,No,No,Female,20.0,No,5.0
2.0,25.0,My performance would have been poorer,Yes,90.0,2500.0,0.0,4000.0,125.0,1110.0,300.0,"Yes, cannabis should be legalized.","Yes, I used cannabis at least once.",Good,9.0,Hardly ever or never,100.0,0,8.0,Yes,Yes,Male,30.0,No,9.0
10.0,45.0,My performance would have been much better,No,70.0,2000.0,1300.0,,56.0,240.0,100.0,"Yes, cannabis should be legalized.","Yes, I used cannabis at least once.",Good,4.0,Often,180.0,20,8.0,Yes,Yes,Female,23.0,Yes,6.0
7.0,18.0,My performance would have been much better,No,80.0,2500.0,600.0,,70.0,180.0,170.0,"Yes, cannabis should be legalized.","Yes, I used cannabis at least once.",Good,5.0,Some of the time,90.0,90,8.0,Yes,Yes,Male,20.0,No,8.0
7.0,50.0,My performance would have been the same,No,65.0,50.0,950.0,,43.0,395.0,180.0,"No, cannabis should not be legalized.","Yes, I used cannabis at least once.",Poor,3.0,Often,120.0,80,8.0,Yes,No,Female,21.0,No,5.0
2.0,4.0,My performance would have been much better,Don't know,65.0,1500.0,600.0,2000.0,80.0,230.0,80.0,Don't know.,"Yes, I used cannabis at least once.",Very good,3.0,Often,480.0,40,6.0,Yes,No,Female,20.0,Yes,3.0
7.0,14.0,My performance would have been the same,Don't know,65.0,2400.0,,,65.0,450.0,,Don't know.,"No, I never used cannabis.",Good,3.0,Some of the time,180.0,150,7.0,No,Yes,Female,22.0,No,7.0
2.0,6.0,My performance would have been much better,No,10.0,1500.0,0.0,2000.0,15.0,200.0,400.0,"No, cannabis should not be legalized.","No, I never used cannabis.",Poor,1.0,Some of the time,6.0,200,8.0,Yes,Yes,Female,27.0,Yes,3.0
5.0,63.0,My performance would have been much better,Don't know,50.0,40000.0,0.0,0.0,53.0,450.0,150.0,Don't know.,"Yes, I used cannabis at least once.",Good,4.0,Some of the time,420.0,5,7.0,No,No,Female,21.0,No,2.0
2.0,35.0,My performance would have been much better,No,50.0,4000.0,400.0,400.0,21.0,217.0,80.0,"Yes, cannabis should be legalized.","No, I never used cannabis.",Good,3.0,Often,180.0,10,8.0,Yes,No,Male,18.0,Yes,6.0
2.0,,My performance would have been poorer,No,50.0,1500.0,,,14.0,220.0,50.0,"Yes, cannabis should be legalized.","Yes, I used cannabis at least once.",Good,4.0,Hardly ever or never,30.0,10,5.0,No,Yes,Female,29.0,Yes,9.0
